2; 53,65,48,83,76,75,54,46,40,37,88,87,77,64,60,57,39,36,33,24,23,8,7;
2.0HT; 48;
2.20MM; 54;
2.300MM; 53;
2.5X; 53,40,37;
2.7600UM/PIXEL; 40;
2.960UM/PIXEL; 37;
2.AFTER; 76;
2.CLICK; 75;
2/3; 39;
20; 52,56,54,53;
200MM; 53;
2012; 70;
2013; 70;
2015; 1;
20MM; 54;
20X; 54,53,56,49,48,40,37;
22; 44;
2279UM; 48;
2279UM/PIXEL; 48;
22CM; 54;
22MM; 54;
22MM/10; 54;
22MM/2; 54;
22MM/20; 54;
22MM/4; 54;
22MM/40; 54;
23CM; 53;
23MM; 53;
23MM/10; 53;
23MM/2.25; 53;
23MM/20; 53;
23MM/40; 53;
23MM/5; 53;
2448X2048; 39;
247; 60;
24MM; 54;
25; 53,52;
250; 60;
25000MM; 56;
255; 33;
258UM; 60;
25CM; 56,64,54,53;
25MM; 56;
25UM; 49;
26MM; 53;
29; 60;
29.6CM; 60;
294; 60;
2X; 54,40;
2X2; 40;
