1; 88,65,56,37,85,75,64,60,40,77,76,46,87,83,79,72,54,53,39,33,27,24,19,8,7;
1-100; 88;
1-8; 77;
1.0/CAM2SCAN_HRES; 64;
1.0/CAM2SCAN_LRES; 64;
1.10MM; 54;
1.150MM; 53;
1.25MM; 56;
1.25MM/10; 56;
1.25MM/20; 56;
1.25MM/40; 56;
1.25MM/5; 56;
1.333; 40,37;
1.3800UM/PIXEL; 40;
1.480UM/PIXEL; 37;
1.7250UM/PIXEL; 40;
1.850UM/PIXEL; 37;
1.953; 39;
1.AFTER; 75;
1.CHANGE; 76;
1/3; 37;
10; 56,54,53;
100; 88;
1024; 60;
10MM; 54;
10X; 54,53,56,52,40,37;
10X10; 56;
11; 54,44;
11.00MM; 54;
12; 56;
12.5CM; 56;
12.5MM; 56;
1200; 60;
1200:1; 60;
12500MM; 56;
1280; 60;
1394; 43,44;
1394CAMERA; 43;
1394CAMERA646; 43;
1394CAMERA646.EXE; 43;
1394CAMERADEMO32; 43;
1394CAMERADEMO32.EXE; 43;
150MM; 53;
1725UM; 40;
185UM; 37;
19; 84;
1908; 60;
1920; 60;
1920X1200; 60;
1CM; 60;
1MM; 57;
