F7_RGB24_1600X1200; 41;
F7_RGB24_2448X2048; 39;
FACE; 24;
FACILITATE; 22;
FACTOR; 64;
FACTORS; 47,40,37;
FAILS; 77;
FASHION; 14;
FAST; 46;
FDA; 58,49,36,30;
FEATURE; 87,74,46;
FEATURES; 77,74,17;
FEW; 87,77,9;
FIDUCIALS; 57;
FIELD; 64,52,65,85,66,54,53,9;
FIELDDIAMETER; 52;
FIGURE; 81,83,88,19;
FILE; 88,9,83,65,62,24,87,86,84,81,80,82,66,64,19,78,70,22,7,85,77,76,71,17,16,8,6,2;
FILENAME; 88;
FILENAMES; 81;
FILES; 88,72,83,80,27,19,47,43;
FILE’S; 88;
FILLS; 77;
FILTER; 81;
FINAL; 83;
FINALLY; 81;
FIND; 45,77,75,33,32;
FINISH; 16,87,83,76;
FINISHED; 76;
FIREWIRE; 43;
FIRST; 81,87,77,76,72,52,9;
FL2G; 38;
FL2G-50S5C-C; 38;
FLAG; 65;
FLAHERTY; 47;
FLEA2; 38;
FLOAT; 62,64;
FN; 54,53;
FN*MAG_E; 54,53;
FNMM; 54,53;
FNMM/MAG_O; 54,53;
FOCUS; 46;
FOLDER; 88,71,72,27,79,70,19,8;
FOLDERS; 72,19;
FOLLOW; 86,25;
FOLLOWING; 33,5,89,87,81,80,78,44,39,17;
FOLLOWS; 64,88,84;
FOLOWING; 9;
FONT; 81,62;
FONTSIZE; 62;
FOR; 85,9,88,65,76,77,62,19,11,87,80,75,64,36,25,22,12,6,2,86,83,70,69,68,67,63,61,59,58,54,53,46,43,42,38,35,34,29,28,26,24,18,15,14,10,3,1;
FORCE; 34;
FOREGROUND; 81,62;
FOREGROUNDCOLOR_; 62;
FORGET; 69,68,67,63,61,59,58,38,35,29,28;
FORM; 33,9;
FORMAT; 41,40,39,85,37,62,86,22,18,2;
FORMATS; 22,24,21;
FORMATTED; 80;
FORMATTING; 9;
FORMAT_7; 39;
FOUND; 87,47,43,27;
FOUR; 19;
FOV; 54,53,87,11,9;
FPT; 60;
FRACTION; 62;
FREE; 88,85,81,80;
FREE-TEXT; 88;
FROM; 87,65,9,52,79,64,2,88,85,73,71,45,26,21,14;
FULL; 81,66;
FULLNAME; 66;
FUNCTION; 71;
FUNCTIONS; 17,79,78,71;
FURTHER; 88;
FURTHERMORE; 2,9;
