N; 62;
N'TH; 62;
NAME; 88,33,18,13,85,62,86,71,66,44,32,26,19;
NAMED; 79,70;
NAMES; 33;
NAMING; 88;
NANO; 44,33;
NANOZOOMER; 48;
NATIVE; 39,41,40,37;
NAVIGATE; 87,83,74,19;
NAVIGATES; 87;
NEARLY; 46;
NECESSARY; 77;
NEED; 46,44,42,33;
NEEDS; 77;
NEIL; 47;
NEW; 70,26;
NEWLY; 87;
NEWS; 52;
NEXT; 88,83,14,87,81,19,13;
NIH; 50,49,48;
NO; 88,87,40,37,19;
NON; 87,77,74,39;
NON-HOMOGENOUS; 87,77,74;
NON-STANDARD; 39;
NORMALLY; 52,23;
NOT; 65,87,70,85,77,75,71,62,52,33,27;
NOTE; 87,77,76,46;
NOW; 87,30,24;
NUMBER; 64,62,85,81,79,65,54,53,52,22,18;
NUMBER_OF_WSI; 62;
