OAK; 47;
OBJECTIVE; 38,79,62,52,51,50,35;
OBJECTIVES; 79;
OCULAR; 53,52,51;
OCULARS; 52,51,50;
OCULUS; 50;
OF; 62,2,83,60,9,50,86,63,20,82,79,23,81,75,52,51,44,85,84,72,64,38,35,31,14,54,24,5,78,53,45,37,32,30,25,17,16,3;
OFFERS; 2;
OFFSET; 62;
OLYMPUS; 52,17;
OME; 20;
OME-TIFF; 20;
ON; 86,75,62,44,41,17,85,83,79,74,70,69,68,60,50,31,25,20,14,13,9;
ONCE; 85,86,81,75,14,9;
ONE; 60,44,17,85,79,32,6,2;
ONE-THREE; 44;
ONLY; 77,14,31,24;
OP1; 63;
OP2; 63;
OP3; 63;
OP4; 63;
OPEN; 81,20,10,86,85,75,11,8;
OPENED; 50;
OPENING; 81,86;
OPENS; 85,14;
OPERATING; 41;
OPPORTUNITIES; 86;
OPTICAL; 50,2;
OPTICS; 50,44,9,2;
OPTION; 86,63,81;
OPTS; 23;
OR; 63,2,85,83,72,68,50,44,31,25,23,13,11,9;
ORDER; 62,63,83,84,79,60;
ORGANIZATIONS; 20;
ORIGINAL; 14;
OTHER; 86,74,73,6,2;
OTHERWISE; 81,77,63;
OUR; 78,24;
OUT; 23,44,41,17;
OUTLINE; 79;
OUTPUT; 86,16;
OUTPUT_FILE; 16;
OUTPUT_FILES; 86,17;
OUTSIDE; 76;
OUTSTANDING; 44;
OVER; 85,75,44,2;
