O; 47;
OAK; 49;
OBJECTIVE; 40,81,64,54,53,52,37;
OBJECTIVES; 81;
OCULAR; 55,54,53;
OCULARS; 54,53,52;
OCULUS; 52;
OF; 64,2,85,62,9,52,88,65,22,84,81,25,83,77,54,53,46,87,86,74,66,40,37,33,14,56,26,5,80,55,47,39,34,32,27,19,18,16,3;
OFFERS; 2;
OFFSET; 64;
OLYMPUS; 54,19;
OME; 22;
OME-TIFF; 22;
ON; 88,77,64,46,43,19,87,85,81,76,72,71,70,62,52,33,27,22,14,13,9;
ONCE; 87,88,83,77,14,9;
ONE; 62,46,19,87,81,34,6,2;
ONE-THREE; 46;
ONLY; 79,14,33,26,18;
OP1; 65;
OP2; 65;
OP3; 65;
OP4; 65;
OPEN; 83,22,10,88,87,77,11,8;
OPENED; 52;
OPENING; 83,88;
OPENS; 87,14;
OPERATING; 43;
OPPORTUNITIES; 88;
OPTICAL; 52,2;
OPTICS; 52,46,9,2;
OPTION; 88,65,83;
OPTS; 25;
OR; 65,2,87,85,74,70,52,46,33,27,25,18,13,11,9;
ORDER; 64,65,85,86,81,62;
ORGANIZATIONS; 22;
ORIGINAL; 14;
OTHER; 88,76,75,6,2;
OTHERWISE; 83,79,65,18;
OUR; 80,26;
OUT; 25,46,43,19;
OUTLINE; 81;
OUTPUT; 88,16;
OUTPUT_FILE; 16;
OUTPUT_FILES; 88,19;
OUTSIDE; 78;
OUTSTANDING; 46;
OVER; 87,77,46,2;
